Date,BAC,SPY,LIBOR3MUSD
03/12/2012,11.58,139.59,0.30947
01/11/2012,9.82,138.36,0.31102
01/10/2012,9.28,137.58,0.33049
04/09/2012,8.79,140.13,0.38563
01/08/2012,7.95,136.66,0.43260
02/07/2012,7.3,133.32,0.45355
01/06/2012,8.14,131.76,0.46559
01/05/2012,7.31,126.62,0.46653
02/04/2012,8.06,134.72,0.46681
01/03/2012,9.51,135.62,0.47329
01/02/2012,7.92,131.39,0.50324
03/01/2012,7.07,125.93,0.56590
01/12/2011,5.52,120.35,0.55574
01/11/2011,5.4,119.1,0.47529
03/10/2011,6.76,119.59,0.40648
01/09/2011,6.06,107.82,0.35023
01/08/2011,8.09,115.86,0.29324
01/07/2011,9.6,122.6,0.24991
01/06/2011,10.84,125.11,0.24782
02/05/2011,11.61,127.25,0.26071
01/04/2011,12.13,128.7,0.28138
01/03/2011,13.17,125.07,0.30843
01/02/2011,14.11,125.06,0.31190
03/01/2011,13.56,120.86,0.30341
01/12/2010,13.17,118.11,0.30272
01/11/2010,10.8,110.71,0.28712
01/10/2010,11.3,110.71,0.28884
01/09/2010,12.92,106.63,0.29137
02/08/2010,12.28,97.87,0.36255
01/07/2010,13.84,102.48,0.51033
01/06/2010,14.17,95.93,0.53690
03/05/2010,15.51,101.16,0.45851
01/04/2010,17.57,109.89,0.31161
01/03/2010,17.58,108.22,0.26842
01/02/2010,16.4,102.01,0.25052
04/01/2010,14.95,98.92,0.25012
01/12/2009,14.83,102.65,0.25305
02/11/2009,15.6,100.73,0.26814
01/10/2009,14.35,94.88,0.28308
01/09/2009,16.65,96.74,0.29795
03/08/2009,17.3,93.43,0.42452
01/07/2009,14.54,90.1,0.51533
01/06/2009,12.98,83.85,0.62071
01/05/2009,11.07,83.9,0.81503
01/04/2009,8.77,79.27,1.10622
02/03/2009,6.7,72.11,1.26674
02/02/2009,3.87,66.56,1.24263
02/01/2009,6.45,74.57,1.21081
01/12/2008,13.8,81.24,1.82935
03/11/2008,15.57,80.46,2.27906
01/10/2008,23.15,86.48,4.05859
02/09/2008,33.53,103.59,3.12168
01/08/2008,29.25,114.36,2.80625
01/07/2008,30.9,112.62,2.79234
02/06/2008,22.42,113.64,2.76539
01/05/2008,31.33,124,2.69238
01/04/2008,34.58,122.15,2.79466
03/03/2008,34.92,116.6,2.78250
01/02/2008,36,117.65,3.08759
02/01/2008,40,120.77,3.91764
03/12/2007,37.38,128.54,4.97941
01/11/2007,41.19,130,4.96208
01/10/2007,43.11,135.24,5.14652
04/09/2007,44.89,133.43,5.49394
01/08/2007,44.69,128.46,5.48271
02/07/2007,41.81,126.83,5.35966
01/06/2007,43.11,130.93,5.36000
01/05/2007,44.71,132.87,5.35891
02/04/2007,44.39,128.51,5.35476
01/03/2007,44.5,123.06,5.34715
01/02/2007,44.33,121.65,5.35941
03/01/2007,45.35,124.09,5.36001
01/12/2006,46.05,122.25,5.35997
01/11/2006,46.45,120.64,5.37208
02/10/2006,45.98,118.28,5.37334
01/09/2006,45.73,114.67,5.38366
01/08/2006,43.94,111.66,5.42070
03/07/2006,43.52,109.27,5.49533
01/06/2006,40.62,108.78,5.38480
01/05/2006,40.87,108.5,5.18551
03/04/2006,41.72,111.87,5.07115
01/03/2006,38.06,110.47,4.92029
01/02/2006,37.9,108.68,4.75555
03/01/2006,36.56,108.06,4.60527
01/12/2005,38.15,105.53,4.49100
01/11/2005,37.94,105.73,4.35223
03/10/2005,35.77,101.28,4.16740
01/09/2005,34.43,103.73,3.90572
01/08/2005,35.19,102.91,3.79902
01/07/2005,35.24,103.88,3.61302
01/06/2005,36.87,100.05,3.42625
02/05/2005,37.08,99.9,3.27402
01/04/2005,36.05,96.78,3.15326
01/03/2005,35.3,98.63,3.02351
01/02/2005,36.99,100.47,2.81950
03/01/2005,36.76,98.41,2.66675
01/12/2004,37.26,100.67,2.49914
01/11/2004,36.33,97.72,2.30611
01/10/2004,35.17,93.56,2.08250
01/09/2004,34.02,92.37,1.90389
02/08/2004,34.96,91.45,1.72917
01/07/2004,33.04,91.23,1.62804
01/06/2004,32.89,94.27,1.50060
03/05/2004,32,92.55,1.25332
01/04/2004,30.98,91,1.15194
01/03/2004,31.17,92.75,1.11217
02/02/2004,31.23,94,1.12409
02/01/2004,31.05,92.74,1.12815
01/12/2003,30.66,90.94,1.17033
03/11/2003,28.45,86.58,1.17234
01/10/2003,28.56,85.65,1.15837
02/09/2003,29.44,81.3,1.14246
01/08/2003,29.59,82.19,1.13484
01/07/2003,30.83,80.53,1.10954
02/06/2003,29.51,79.11,1.12253
01/05/2003,27.47,78.27,1.28450
01/04/2003,27.42,74.2,1.30047
03/03/2003,24.75,68.41,1.28624
03/02/2003,25.39,68.27,1.34334
02/01/2003,25.69,69.2,1.36605
02/12/2002,25.51,70.95,1.40725
01/11/2002,25.46,75.2,1.45588
01/10/2002,25.36,70.83,1.78454
03/09/2002,23.18,65.45,1.80461
01/08/2002,25.24,73.11,1.77485
01/07/2002,23.95,72.62,1.84845
03/06/2002,25.34,78.83,1.87761
01/05/2002,27.08,85.11,1.90455
01/04/2002,25.89,85.62,1.96696
01/03/2002,24.3,90.91,1.98788
01/02/2002,22.84,87.98,1.90319
02/01/2002,22.3,89.59,1.82060
03/12/2001,22.27,90.47,1.92431
01/11/2001,21.51,89.97,2.10298
01/10/2001,20.67,83.46,2.40005
04/09/2001,20.47,82.39,3.03456
01/08/2001,21.36,89.71,3.56602
02/07/2001,22.09,95.37,3.75114
01/06/2001,20.85,96.35,3.83408
01/05/2001,20.58,98.7,4.10366
02/04/2001,19.26,99.26,4.61388
01/03/2001,18.83,91.44,4.96398
01/02/2001,17.44,96.87,5.34816
02/01/2001,18.31,107.09,5.69818
01/12/2000,15.61,102.53,6.54513
01/11/2000,13.59,103.11,6.75174
02/10/2000,16.13,111.42,6.77835
01/09/2000,17.58,111.95,6.67423
01/08/2000,17.98,118.44,6.69145
03/07/2000,15.74,111.18,6.73188
01/06/2000,14.29,112.96,6.79014
01/05/2000,18.42,110.77,6.75565
03/04/2000,16.13,112.54,6.31191
01/03/2000,17.26,116.65,6.19704
01/02/2000,14.98,106.34,6.09976
03/01/2000,15.77,107.98,6.03916
